id_match,time_start,time_end,time_duration,players_count_all,players_count_dom,players_count_ext,players_list_all,players_list_dom,players_list_ext,winner_loc,winner_id1,winner_id2,loser_id1,loser_id2,winners_list_id,losers_list_id,goal_winner,goal_loser,goal_difference
29,2018-04-16T23:27:00.000000Z,2018-04-16T23:27:00.000000Z,0,4,2,2,1-5-4-2,1-5,4-2,exterieur,2,4,1,5,2-4,1-5,10,8,2
30,2018-04-16T23:27:00.000000Z,2018-04-16T23:28:00.000000Z,60,4,2,2,2-1-5-4,2-1,5-4,domicile,1,2,4,5,1-2,4-5,10,6,4
31,2018-04-16T23:28:00.000000Z,2018-04-16T23:28:00.000000Z,0,4,2,2,1-3-2-4,1-3,2-4,exterieur,2,4,1,3,2-4,1-3,10,9,1
32,2018-04-16T23:28:00.000000Z,2018-04-16T23:29:00.000000Z,60,4,2,2,1-3-2-4,1-3,2-4,domicile,1,3,2,4,1-3,2-4,10,4,6
33,2018-04-16T23:29:00.000000Z,2018-04-16T23:29:00.000000Z,0,4,2,2,3-5-1-4,3-5,1-4,domicile,3,5,1,4,3-5,1-4,10,8,2
34,2018-04-16T23:29:00.000000Z,2018-04-16T23:29:00.000000Z,0,4,2,2,5-4-1-2,5-4,1-2,domicile,4,5,1,2,4-5,1-2,10,6,4
35,2018-04-16T23:29:00.000000Z,2018-04-16T23:30:00.000000Z,60,4,2,2,1-3-5-4,1-3,5-4,exterieur,4,5,1,3,4-5,1-3,10,0,10
36,2018-04-16T23:30:00.000000Z,2018-04-16T23:30:00.000000Z,0,4,2,2,1-2-4-3,1-2,4-3,exterieur,3,4,1,2,3-4,1-2,10,6,4
37,2018-04-16T23:30:00.000000Z,2018-04-16T23:31:00.000000Z,60,4,2,2,1-3-4-5,1-3,4-5,exterieur,4,5,1,3,4-5,1-3,10,8,2
38,2018-04-16T23:31:00.000000Z,2018-04-16T23:31:00.000000Z,0,4,2,2,4-5-1-3,4-5,1-3,exterieur,1,3,4,5,1-3,4-5,10,5,5
39,2018-04-16T23:31:00.000000Z,2018-04-16T23:31:00.000000Z,0,4,2,2,3-4-2-5,3-4,2-5,exterieur,2,5,3,4,2-5,3-4,10,7,3
40,2018-04-16T23:31:00.000000Z,2018-04-16T23:32:00.000000Z,60,4,2,2,1-3-2-4,1-3,2-4,domicile,1,3,2,4,1-3,2-4,10,8,2
41,2018-04-16T23:32:00.000000Z,2018-04-16T23:32:00.000000Z,0,4,2,2,2-3-1-4,2-3,1-4,exterieur,1,4,2,3,1-4,2-3,10,2,8
42,2018-04-16T23:32:00.000000Z,2018-04-16T23:32:00.000000Z,0,4,2,2,4-2-3-1,4-2,3-1,domicile,2,4,1,3,2-4,1-3,10,5,5
43,2018-04-16T23:32:00.000000Z,2018-04-16T23:33:00.000000Z,60,4,2,2,3-2-1-4,3-2,1-4,domicile,2,3,1,4,2-3,1-4,10,6,4
44,2018-04-16T23:33:00.000000Z,2018-04-16T23:33:00.000000Z,0,4,2,2,5-3-4-2,5-3,4-2,domicile,3,5,2,4,3-5,2-4,10,8,2
45,2018-04-16T23:33:00.000000Z,2018-04-16T23:34:00.000000Z,60,4,2,2,4-1-5-2,4-1,5-2,exterieur,2,5,1,4,2-5,1-4,10,7,3
46,2018-04-16T23:34:00.000000Z,2018-04-16T23:34:00.000000Z,0,4,2,2,1-5-4-3,1-5,4-3,domicile,1,5,3,4,1-5,3-4,10,9,1
47,2018-04-16T23:34:00.000000Z,2018-04-16T23:35:00.000000Z,60,4,2,2,5-3-1-4,5-3,1-4,domicile,3,5,1,4,3-5,1-4,10,9,1
48,2018-04-16T23:35:00.000000Z,2018-04-16T23:35:00.000000Z,0,4,2,2,4-3-5-2,4-3,5-2,domicile,3,4,2,5,3-4,2-5,10,4,6
49,2018-04-16T23:35:00.000000Z,2018-04-16T23:35:00.000000Z,0,4,2,2,5-3-2-4,5-3,2-4,exterieur,2,4,3,5,2-4,3-5,10,8,2
50,2018-04-16T23:35:00.000000Z,2018-04-16T23:36:00.000000Z,60,4,2,2,1-3-4-2,1-3,4-2,exterieur,2,4,1,3,2-4,1-3,10,8,2
